校訓：人道、健康、科學、民主、愛國
附中人對於五大校訓都能朗朗上口。但此五大校訓的訂定過程頗值得一提。 早在宗亮東校長初掌附中時，即希望為附中樹立優秀的精神和校風，於是委請當時的訓導主任張守仁老師草擬訓導方針，在「禮義廉恥」的共同校訓下，另外制定「六大信條」作為附中學生遵循的方向。這六項分別是「附中學生是謙恭有禮的，附中學生是正直勇敢的，附中學生是勤學認真的，附中學生是篤實力行的，附中學生是活潑健康的，附中學生是清潔整齊的」。到了黄澂先生接任附中校長之後，認為六大信條太長，另外打算以簡潔明快的字句來代替，於是在民國四十年十二月，向全體老師徵求意見。經過三個多月的討論，在十數種建議中，將各種提案的精神彙整為「人道、健康、科學、民主、愛國」五項，並於民國四十一年三月十二日的校務會議中正式訂為附中校訓。黄校長並於八週年校慶時，為文闡述校訓的精義及實踐情形：

　　一、人道：這是儒家的中心思想之一，其要義在於行仁，行仁即是救人、愛人、服務、互助。推廣而言，便是博愛。附中之所以加強民族精神教育，建立班級制度與校友會，配合政府及社會發動各種救災、勞軍等服務工作，都旨在培養學生互助、合作、服務、救人的德行。
　　二、健康：健康是快樂的泉源，有健康的身體才能有偉大的事業。中等教育正是青少年身心發展的重要階段，其能否擁有健全的心理與強健體魄，實攸關個人幸福與國家興衰。附中對健康教育，素極重視，諸如運動場的擴建、體育器材的添置、體能分組教學的實施、課外活動的推展、舉辦學生健康普檢與疾病矯治等，對於增進學生的身心健康，都有很大的助益。
　　三、科學：目的在培養學生實事求是的精神、冷靜客觀的智慧，並傳授學生利用厚生的知識。科學精神是一種研究精神。附中亟謀改革注入式的陳舊教學方式，代之以問題為中心的討論教學，再配合實物、圖表、模型以及視聽器材等，使學生學習如何觀察、探討、實驗，以求得真知識。
　　四、民主：民主政治乃當前人類經營群體生活的高度藝術表現，它所蘊涵人生而平等的原則，實具有崇高的倫理價值；而它所標榜的自由精神，更能促使人類自重自尊，免於盲從奴役。附中親切的導師制度，說服重於權威、獎勵重於懲罰的訓育精神，使學生能培養充分的理性與自尊，也使其個性與才能得以發揮，但知節制自治。
　　五、愛國：個人的生存有賴於國家提供安全保障，為國服務、犧牲的觀念也必須善予培養。民國三十九年，海南島失守、舟山群島繼陷，附中即率先發起組織「反共抗俄工作團」，投筆從戎人數，居台北各校之冠。其他如慰問先烈遺族、濟助義胞、捐獻救國等表現，亦均不落人後。
　　「人道、健康、科學、民主、愛國」的校訓確立後，這些信條後來被醒目的鐫立在舊南樓的入口旁，在潛移默化中，附中自動自發、自重自愛的校風，遂亦形成。
　　總之，黃澂校長治校時期，正是國民政府經歷了失去大陸河山之痛，全力推動「明恥教戰」、「反省革新、雪恥復國」的時代，附中的「新政」，應可視為這個大潮流的一支。只是當時整個社會大環境籠罩在威權統治、反共抗俄的緊張氣氛下，而黃澂校長卻儘可能提供一個讓老師與學生們「作該做的事」、「不培養奴才」的發揮空間，殊屬難能可貴。
校徽

據部份附友說，原始的校徽是白色的同心圓，外圈是粗線條，內圈為細線條，分割為五瓣，象徵校訓的「人道、健康、民主、科學、愛國」，圓心嵌上方體的附中字樣。民國六十年中興堂興建完成時，舞台上放置一座大講台，正面並繪製一枚大校徽，卻是五花瓣的梅花型狀。從此我們的校旗、校徽以此為準變成梅花瓣了。
校旗

老校旗

附中的校旗制定於學校初創的民國三十七年，是附中現今各種「信物」中最早的，設計者為當時的訓導主任張守仁老師。這面校旗隨著時間的嬗遞，一直沿用下來，除了校名從省立師院附中變成國立臺灣師範大學附屬中學(民國五十六年七月)之外並沒有改變。而首面全銜為「國立臺灣師範大學附屬高級中學」的校旗啟用於民國六十八年。直至前校長黃振球先生覺得「校旗上應該要有校徽」，便指示學校美術教師沈允覺老師設計了一面新圖樣。
舊校旗

舊校旗採取紫紅底色(亦有校有稱酒紅色、絳紅色)，是表示附中學生的熱血、活潑向上之生命力及豪放磊落的性格。中央三條黃色橫槓，「三」在中文裹有「多」之意，象徵附中培育的人才眾多，而黃色是中華民族的「正色」。至於校名採白色，則代表高尚潔白的心靈。
新校旗

新校旗是由使用多年的班旗約於民國八十年代改制而成，旗子尺寸為正六號旗，圖案上保留了原始校徽的白色同心圓、舊校旗的三條黃色橫槓，配色除底色略作調整外涵義均沿襲舊校旗，另外再配上一把帥氣的長劍與一支典雅的毛筆，象徵附中人允文允武。
班旗啟用於民國六十二年，由當時的學務處訓育組長王熙儀老師繪製。有別於新校旗，班旗較小為副六號旗，且周圍特別加上一圈黃色流蘇以便區隔。因本校獨特的「累進班號制」，班旗對於附子們來說格外具有意義與價值，但多年來歷經數次廠商製版、校方重繪改版，在字體、圖案線條、旗面大小上已與原版有諸多差異，尤其班號的字體更有五種不同的版本，例如：民國七十年代左右極為特殊的手繪班號字體(有三種相似版)、而八十年代後的三位數班號較四位數班號來的瘦長圓潤、字體也較大。故校方於民國一百零二年(66週年校慶)委託校友1232周彥辰重新校定色彩、製作校旗與校徽的向量圖形，經多方考究後，訂定出校徽、校旗及班旗的統一版本。這就是呈現在大家面前的圖案了。

附中校歌
附中　附中　我們的搖籃
漫天烽火　創建在台灣
玉山給我們靈秀雄奇
東海使我們擴大開展
我們來自四方　融匯了各地的優點
我們親愛精誠 師生結成了一片
砥礪學行　鍛鍊體魄
我們是新中國的中堅
看我們附中培育的英才
肩負起時代的重擔
附中青年　決不怕艱難
復興中華　相期在明天
把附中精神　照耀祖國的錦繡河山
附中創校初期，師範學院首任院長李季谷先生，就曾依當時師院校歌的樂曲譜寫歌詞，製成最早的校歌，但是因為當時時局動盪，校內事務百廢待舉，校歌只是聊備一格而已。到了黃澂校長時代，有感於原來的校歌不足以代表附中特有的校風，於是商請當時本校音樂老師史惟亮先生作曲，歷史老師郭成橖先生及編輯組長蕭輝楷先生作詞，重新製作校歌。由於詞曲輕快，經過多次試唱之後，正式在民國三十九年十月二十日定為附中校歌。從此這首被戲稱為「搖籃曲」（起因於歌詞首句是「附中，附中，我們的搖籃」）的校歌變成了附中人世世代代傳唱不已的歌謠，在附中精神的發揚和傳承上，具有功不可滅的地位。退休老師徐為王對當時參與校歌的制定，有這樣的追述：當時之所以會制定非常口語化的校歌……..，就是為了使它們與學生沒有距離，願意被他們所接受。這跟當時反共的時代背景有絕對的關連：因為當時我們剛剛撤退到台灣，社會上有一股反省前非、求新救變的風氣，因此全校老師們在構思……..校歌時，就把這種時代背景表現了出來，覺得應該為所當為，不能落入以往的窠臼。
　　所有的附中校友對於「搖籃曲」的情感都是難以忘懷的。從校內唱到校外，從台灣唱到世界各地，可說是有附中人的地方就有搖籃曲。其世世代代地傳唱，在附中精神的發揚和傳承上，實佔有功不可滅的地位。無數散布在海內外的附中校友，在許多不同的領域中擔當大任，表現傑出。一代代附中人驕傲自信的唱著：「看我們附中培育的英才，肩負起時代的重擔。」唱過半個世紀，「搖籃曲」不曾離開附中人的記憶、附中人愛它的親切、愛它的豪壯，世世代代，以不同的音色，略同的速度，相同的情感去詮釋它。邁入二十一世紀，這更是一個瞬息萬變，充滿挑戰的新時代，繼踵前賢，一路走來的附中人，當一本豪情自信，接續重複的弦律：「附中青年決不怕艱難，復興中華相期在明天」，然後再以最昂揚的氣勢，大聲的唱出：「把附中精神照耀祖國的錦繡河山」，這才是足以展現附中人的光榮與驕傲。
附中人見了面總是要先互報班號一番，但班號制的起源是在什時候呢？答案是在三十九學年度時，黃澂校長所創立的。在之前並沒有班號制，而班級的編排乃是用甲、乙、丙、丁….排列，所以高一班到高九班都是畢業後才「追贈」的。從民國三十六年到去年六月，附中高中部總計畢業五十六屆，畢班班號累計達八百二十九班。但其中有「七對」班號重複的班級，故實際畢業八百三十六班。同時創校之初也兼收初中部學生，從三十六學年到五十二學年因政府「省辦高中、縣市辦初中」的政策而停辦，總計畢業一百零九班，學生四千餘人。

民國五十三年，附中招收夜間部第一年除了新生班之外，另收高二轉學生班，即夜一班，後來因為學校教室日漸充足，乃改回日間上課。到民國七十三年最後一班畢業為止，總計畢業六十五班，人數共有三千多人。至於最晚成立的國中部乃是在民國六十九年時，校長黃振球先生有感於附中身為師大的實驗中學，應提供師大多元的實驗機會，於是成立國中部招收學區內學生，每年六班，至八十四學年度為止共畢業八十四班，人數達到三千餘人。

至於目前附中的音樂班、數學及自然學科實驗班和美術班等班級均編入高中部普通班的序號，第一屆音樂班是高四六四班，第一屆數學及自然學科實驗班是高六二五班，第一屆美術班則是高六九九班。（註：本校於民國九十一年四月出版之校史中（二二九頁至二三六頁），在簡介現有之「數學及自然學科實驗班」時，曾提及本校自六十七學年度起，即已成立「科學教育實驗班」，第一屆計收二班（420班及430班），該班最重要的實驗，就是將原本於高三上課的物理科提前至高二上課，故又稱為「理化同時教學實驗班」。在經過六年的實驗後，學生適應良好，然至民國七十三年後，由於新課程標準實施，已規定在高二同時實施物理、化學教學，完全與本校實施理化同時教學之精神相一致，於是該實驗班也就此結束。至於現有之「數學及自然學科實驗班」，則是於民國七十五學年度起正式設班上課，第一屆計收二班（625班及626班）該班旨在培育數學及自然學科資優人才，數理科課程係依加深、加廣、加速之原則進行教學。）

由此可見，在附中源遠流長的校史中，班號制始終是記錄各種歷史的最佳見證書，也使每位附子能在漫長的時空中清楚的找到自己的定位，對於附中精神的維繫有著無可取代的功勞。
民國三十年代
34年12月    奉台灣省行政長官公署命令改為「台灣省立台北第三中學」。
35年 1月    更名為「台灣省立台北和平中學」，專收待遣日僑子弟，仍由大欣鐵馬先生出任校長。
35年 2月    省府派省立台北成功中學何敬燁校長兼任和中校長。
35年 5月    分二部上課，上午是「輔仁小學」，下午是「台灣省立台北和平中學」。
35年 7月    省府指派教育處第二科科長葉桐先生兼任校長，每週二、四下午到校辦公。
36年 3月    奉省教育處指示：借用省立台北商職一部份校舍籌備分校，以容納大陸來台公教子弟一百四十餘人。
36年 4月    台灣省教育廳正式行文同意於和平中學原址籌設「台灣省立師範學院附屬中學」。
36年 4月    台灣省立師範學院設立「附屬中學籌備委員會」。聘張儒林為主任委員，宗亮東為副主任委員，鄭明東、陳蔡煉昌、彭鎮球、李覺、朱際鎰、宋海文、屠健峰為籌備委員。
36年 4月    月初，本校分部借台北商職大禮堂舉行開學典禮。
36年 4月    月中，第七、八、九屆和平中學學生全部遣返日本。
36年 4月    月底，分校遷併校本部。
36年 5月    長官公署准葉桐科長辭去兼職，改派師範學院副教授宗亮東先生兼「和平中學」校長。
36年 7月    月初，和中初中部畢業學生十名。
36年 7月    月底，學校改組。
36年 8月    正式更名為「台灣省立師範學院附屬中學」，宗亮東先生為第一任校長。高一招收「和班」、「平班」兩班。
36年 9月    教育廳致師範學院代電核准本校自本學期起設立研究部。
36年11月    假師範學院會議室舉行家長會成立大會。
36年12月    設置專任人事管理員一人。
37年 2月    中國童子軍總會函覆本校准予成立童子軍六六九九團，發給團證書及團印旗式樣等件。
37年 2月    家長會發起募款得一百六十三萬餘元，全部捐贈本校購置校舍與圖書。
37年 5月    月初，與師範學院聯合舉行運動大會。
37年 5月    月底，與成功中學聯合舉行童軍團部成立典禮與大檢閱。
37年 6月    第一屆高、初中學生八十六人畢業。
37年 7月    協同教育廰舉行全省中學國文測驗並擔任全部試卷之統計工作。
37年 9月    建校職員廚房、膳廳各一間竣工。
37年10月    本校校第一卷第一期出版。
37年10月    參加台北市體育會主辦慶祝光復節籃球比賽，本校籃球隊獲得男子組冠軍。
37年12月    興建平房教室五間竣工，教職員單身宿舍十四間竣工。
38年 2月    省外來台登記學生舉行編級試驗。
38年 4月    師範學院首屆畢業生四年制專修科來校實習。
38年 5月    舉行本校全體學生國文測驗。
38年 7月    宗亮東校長請辭獲准，台灣省教育廳改派黃澂先生接任附中校長。
38年 9月    辦理本校新舊生入學註冊，取消二部制，改為全日上課。
38年 9月    接建舊樓東頭兩層教室六間竣工。
38年10月    興建水塔一座竣工。
38年10月    「南京國民革命遺族學校」學生三百一十一人抵台，分發借讀附中。向蔣夫人爭取興建新大樓(舊北樓)。
39年 2月    參加全省中學組籃球比賽獲冠軍及亞軍。
39年 3月    郭成堂老師與畢業校友籌組校友會，採總幹事制。
39年 4月    校務會議通過實施體育分組教學。
39年 5月    遺族學校學生五十六人從軍，赴鳳山受訓。
39年 5月    教育廳令停課，教室全部讓舟山來台國軍駐防。
39年 5月    全校師生員工組成附中青年反共抗俄工作團募款慰勞駐軍，並赴台北駐軍各校巡迴慰勞。
39年 5月    校務會議通過應屆畢業生借用師院教室補課辦法，並決議畢業考試照常舉行。
39年 5月    高、初中一、二年級學生開始於星期日在師院舉行各科課業指導。
39年 6月    中國童子軍團台灣省理事會核編本團為台灣省第三團，中國女童軍台灣省第六團，並指定為本省軍子軍實驗團。
39年 6月    校務會議通過下學期試辦學科留級辦法。
39年 6月    教育部長程天放指定本校擔任中學學制實驗及中學博物課程標準之研究工作。
39年 7月    於中山堂舉行畢業典禮。
39年 8月    實施「四二制學制實驗」，招收學生二班。
39年 9月    遺族學校學生五十八人離校分發各地農工職業專科學校受專業訓練。
39年 9月    校務會議通過「高中試行分科留級辦法」。
39年 9月    舉行開學典禮，訂定班號制。
39年 9月    新大樓(舊北樓)完工，計有教室十八間。學生恢復在日間上課。將武道館改為總辦公室。
39年10月    重新制訂校歌。
39年10月    出版「新附中」創刊號。
39年12月    校務會議通過模範青年選拔辦法。
40年 5月    全校師生去水源地搬運鵝卵石，以填平學校後連接空軍總部之稻田。
40年 7月    校務會議通過：利用暑假期間分班進行填平大操場。
40年11月    本校教職員子女幼兒園籌備完畢正式上課。
40年11月    興建水塔一座，並購置管樂器十二件。
40年12月    創辦樂隊，第一屆為高卅一班學生。
40年12月    舉行本校與市農會土地交接典禮，增加校地一萬四千餘坪。
40年12月    校務會議通過：確定校慶為四月十日。
40年12月    假師院禮堂舉行音樂晚會，教師參加表演。
民國40年代
41年    成立附中田徑隊。
41年 2月    修建仁愛路校門一座竣工。
41年 3月    修建籃球場四個、排球場八個、足球場二個。
41年 3月    校務會議全體教職員投票決定以「人道、健康、科學、民主、愛國」為本校校訓。
41年 4月    慶祝五週年校慶，出版「新附中」五週年校慶特刊。
41年 5月    校務會議決議：新生入學訓練時舉行體力及智力測驗。
41年 7月    於中山堂舉行畢業典禮。
41年 8月    建教職員宿舍十一戶。
41年10月    救國團台北支隊本校大隊正式成立。
42年    興建司令台。
42年    奉教育部令接受分發僑生入學。
42年 1月    參加第二屆中學聯運會獲初女組徑賽第一名。
42年 1月    建教職員單身宿舍八間竣工。
42年 4月    舉行第六屆校慶運動會。
42年 5月    「附中青年」創刊。
42年 5月    台北區五省中及台北市立女中聯合招生，本校主持初中女生組新生入學考試。
42年 9月    成立人事室，設主任一人、助理員一人。
42年10月    修建仁愛路學生車房二七間、門房一間、水泥路二條。
43年 4月    本校童子軍團改稱台北市童子軍第一團。
43年 4月    舉行第七屆校慶慶祝大會。
43年 6月    新建工藝工廠一座竣工。
43年 7月    台北市六省中聯合招生，本校主持高中女生組入學考試。
43年 9月    開始「初中生活數學與分科數學之比較研究實驗」。
43年 9月    停止實施學科留級辦法。
43年11月    校務會議通過抽查學生作業辦法。
44年 1月    登報標售本校校外宿舍。
44年 1月    新建附中新村教職員宿舍二四間全部竣工。
44年 3月    訓導處開始分組課外活動。
44年 4月    舉行全校運動會。
44年 4月    舉行八週年校慶慶祝大會及全校軍童檢閱。出刊「新附中」六週年校慶特刊。
44年 5月    行政會議報告：本校疏散地點決定在木柵鄉內湖段樟腳村。
44年 6月    省立師範學院改制。本校更名為「台灣省立師範大學附屬中學」。
44年 7月    「台北市立五省中木柵聯合分部」(木聯分部)動工興建校舍。
44年 8月    木柵分部正式成立。招收高中一班、初中三班。
44年11月    木柵分部遷移新校址上課。
45年    張敬果老師組第一支足球隊，由金祿生、王振鐸擔任義務教並奪得第二名。
45年 1月    本校勞作工廠全部美援金工木工機器裝設完竣。
45年 3月    新建幼稚園及圖書室竣工。
45年 3月    舉行高中模範團員、初中模範學生選舉。
45年 3月    參加全省中等以上學校運動大會獲高男組徑賽第二名，並創四百公尺及一千六百公尺全省紀錄。
45年 4月    舉行第九屆校慶慶祝大會及運動會。
45年 4月    新建木工裝配室一幢，計五十九坪。
45年 4月    開始辦理全校學生體格檢查。
45年 5月    康樂室正式開放。
45年 6月    保送免試入學台大學生十一名。
45年 7月    木聯分部停辦高中，原有高中學生返回本校註冊。
45年10月    木聯分部教室兩間、宿舍一幢落成。
45年12月    新建學生車房二二四間。
46年    東樓落成。
46年 2月    新建教室五間完工，計一五零坪。
46年 2月    增闢物理儀器室及美術教室各一間。
46年 3月    師大應屆畢業學生開始來校試教。
46年 4月    舉行十週年校慶慶祝大會、軍童大檢閱及運動大會。出刊「近附中」十週年校慶特刊。
48年 4月    成立校友總會。並修改組織章程，改總幹事制為理監事制。第一任校友總會會長楊昌年先生。
48年 8月    於夜間附設實用技藝訓練中心。
48年 8月    附中籃球校隊得到全省自由盃乙組冠軍。
49年    停止招收女生。
49年    興建游永池一座。
50年    泳池北側起造科學館。
50年    「四二制實驗班」及初中部停止招生。
50年    大同中學改制為初中，學生轉入本校就讀高二，編為八四至八八班。
50年    教育廳將木聯分部改隸省立板橋高中，但仍委託本校代管。
民國50年代
51年 8月    黃澂校長因病辭職，省教育廳改派黃季仁先生接任。
52年 3月    加入中華民國科學研習會，共有學生一五八人參加為會員。
52年 6月    本校初中部最後一屆學生畢業。
52年 6月    奉教育廳指示：續代管分部一年。
52年 7月    黃季仁先生奉調教育廳，改派教育廳專門委員許伯超先生兼任附中校長。
52年 7月    行政會議決議：停辦幼稚園。
52年 9月    奉教育廳令指定為「指導實驗學校」。
52年10月    中午體育館(時稱風雨操場)大火，整修後不再兼任禮堂。
52年11月    科學館一樓完工，生物實驗室啟用。
53年    整修全校水泥路面。
53年    總辦公室改為圖書館，原圖書室改為學生交誼室。
53年    新建教職員宿舍一幢六戶。
53年    將北樓教室換修為磨石子地。
53年 3月    修建體育館開工。
53年 5月    科學館旁圍牆建成。
53年 8月    木柵分部教導組分為教務和訓導兩組，各設組長一人，奉令續由本校代管。
53年 9月    高二學生分為自然組與社會組選修習。
53年11月    科學館二樓完工，設有物理、化學實驗室及儀器室各二間、視聽教室、音樂教室各一間，南樓東側特科教室改為桌球室。
53年12月    與立國營造廠舉行土地議價會議，標售校地。
54年    科學教育與體育教學獲選為全省各中學之最優等。
54年    獲選為臺灣省北部地區體育示範學校。
54年 2月    劉安愚先生奉派為附中校長。
54年 8月    奉准增設夜間部、並招收高二轉學生為夜一班。
55年    附中足球隊獲得北市高中組第一名，及全省萬壽杯總決賽冠軍。
55年 6月    最後一屆「四二制實驗班」畢業。
56年    原棟樓前加蓋新東樓二層樓完工。
